android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    java.text.DateFormat getDateFormat(double,double) -> a
    java.lang.String getChartType() -> c
    java.util.List getXLabels(double,double,int) -> a
org.achartengine.chart.XYChart -> a.a.a.q:
    org.achartengine.model.XYMultipleSeriesDataset mDataset -> b
    org.achartengine.renderer.XYMultipleSeriesRenderer mRenderer -> c
    float mScale -> a
    float mTranslate -> d
    org.achartengine.model.Point mCenter -> e
    android.graphics.Rect mScreenR -> f
    java.util.Map mCalcRange -> g
    java.util.Map clickableAreas -> h
    void setDatasetRenderer(org.achartengine.model.XYMultipleSeriesDataset,org.achartengine.renderer.XYMultipleSeriesRenderer) -> a
    void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> a
    java.util.List getXLabels(double,double,int) -> a
    java.util.Map getYLabels(double[],double[],int) -> a
    android.graphics.Rect getScreenR() -> d
    void setScreenR(android.graphics.Rect) -> a
    java.util.List getValidLabels(java.util.List) -> a
    void drawSeries(org.achartengine.model.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation,int) -> a
    void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> a
    void drawChartValuesText(android.graphics.Canvas,org.achartengine.model.XYSeries,org.achartengine.renderer.SimpleSeriesRenderer,android.graphics.Paint,java.util.List,int,int) -> a
    void drawText(android.graphics.Canvas,java.lang.String,float,float,android.graphics.Paint,float) -> a
    void transform(android.graphics.Canvas,float,boolean) -> a
    void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> a
    void drawYLabels(java.util.Map,android.graphics.Canvas,android.graphics.Paint,int,int,int,int,double[],double[]) -> a
    void drawXTextLabels(java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,boolean,int,int,int,double,double,double) -> a
    org.achartengine.renderer.XYMultipleSeriesRenderer getRenderer() -> e
    org.achartengine.model.XYMultipleSeriesDataset getDataset() -> f
    double[] getCalcRange(int) -> b
    void setCalcRange(double[],int) -> a
    int getLabelLinePos(android.graphics.Paint$Align) -> a
    double[] toRealPoint(float,float,int) -> a
    double[] toScreenPoint(double[],int) -> b
    org.achartengine.model.SeriesSelection getSeriesAndPointForScreenCoordinate(org.achartengine.model.Point) -> a
    void drawSeries(android.graphics.Canvas,android.graphics.Paint,java.util.List,org.achartengine.renderer.SimpleSeriesRenderer,float,int,int) -> a
    org.achartengine.chart.ClickableArea[] clickableAreasForPoints(java.util.List,java.util.List,float,int,int) -> a
    boolean isRenderNullValues() -> b
    boolean isRenderPoints(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.chart.ScatterChart getPointsChart() -> a_
    java.lang.String getChartType() -> c
org.achartengine.model.CategorySeries -> a.a.b.a:
    java.lang.String mTitle -> a
    java.util.List mCategories -> b
    java.util.List mValues -> c
    java.lang.String getTitle() -> a
    void add(double) -> a
    void add(java.lang.String,double) -> a
    double getValue(int) -> a
    int getItemCount() -> b
    org.achartengine.model.XYSeries toXYSeries() -> c
org.achartengine.model.Point -> a.a.b.b:
    float mX -> a
    float mY -> b
    float getX() -> a
    float getY() -> b
    void setX(float) -> a
    void setY(float) -> b
org.achartengine.model.RangeCategorySeries -> a.a.b.c:
    java.util.List mMaxValues -> a
    void add(double,double) -> a
    double getMinimumValue(int) -> b
    double getMaximumValue(int) -> c
    org.achartengine.model.XYSeries toXYSeries() -> c
org.achartengine.model.SeriesSelection -> a.a.b.d:
    int mSeriesIndex -> a
    int mPointIndex -> b
    double mXValue -> c
    double mValue -> d
org.achartengine.model.TimeSeries -> a.a.b.e:
    void add(java.util.Date,double) -> a
org.achartengine.model.XYMultipleSeriesDataset -> a.a.b.f:
    java.util.List mSeries -> a
    void addSeries(org.achartengine.model.XYSeries) -> a
    void addSeries(int,org.achartengine.model.XYSeries) -> a
    org.achartengine.model.XYSeries getSeriesAt(int) -> a
    int getSeriesCount() -> a
    org.achartengine.model.XYSeries[] getSeries() -> b
org.achartengine.model.XYSeries -> a.a.b.g:
    java.lang.String mTitle -> a
    org.achartengine.util.IndexXYMap mXY -> b
    double mMinX -> c
    double mMaxX -> d
    double mMinY -> e
    double mMaxY -> f
    int mScaleNumber -> g
    java.util.List mAnnotations -> h
    org.achartengine.util.IndexXYMap mStringXY -> i
    int getScaleNumber() -> a
    void initRange() -> i
    void updateRange(double,double) -> b
    java.lang.String getTitle() -> b
    void add(double,double) -> a
    double getX(int) -> a
    double getY(int) -> b
    double getAnnotationX(int) -> c
    double getAnnotationY(int) -> d
    int getAnnotationCount() -> c
    java.lang.String getAnnotationAt(int) -> e
    java.util.SortedMap getRange(double,double,boolean) -> a
    int getIndexForKey(double) -> a
    int getItemCount() -> d
    double getMinX() -> e
    double getMinY() -> f
    double getMaxX() -> g
    double getMaxY() -> h
org.achartengine.model.XYValueSeries -> a.a.b.h:
    java.util.List mValue -> a
    double mMinValue -> b
    double mMaxValue -> c
    void add(double,double,double) -> a
    void updateRange(double) -> b
    void add(double,double) -> a
    double getValue(int) -> f
    double getMaxValue() -> i
org.achartengine.renderer.BasicStroke -> a.a.c.a:
    org.achartengine.renderer.BasicStroke SOLID -> a
    org.achartengine.renderer.BasicStroke DASHED -> b
    org.achartengine.renderer.BasicStroke DOTTED -> c
    android.graphics.Paint$Cap mCap -> d
    android.graphics.Paint$Join mJoin -> e
    float mMiter -> f
    float[] mIntervals -> g
    float mPhase -> h
    android.graphics.Paint$Cap getCap() -> a
    android.graphics.Paint$Join getJoin() -> b
    float getMiter() -> c
    float[] getIntervals() -> d
    float getPhase() -> e
org.achartengine.renderer.DefaultRenderer -> a.a.c.b:
    java.lang.String mChartTitle -> a
    float mChartTitleTextSize -> b
    android.graphics.Typeface REGULAR_TEXT_FONT -> c
    java.lang.String mTextTypefaceName -> d
    int mTextTypefaceStyle -> e
    android.graphics.Typeface mTextTypeface -> f
    int mBackgroundColor -> g
    boolean mApplyBackgroundColor -> h
    boolean mShowAxes -> i
    int mAxesColor -> j
    boolean mShowLabels -> k
    int mLabelsColor -> l
    float mLabelsTextSize -> m
    boolean mShowLegend -> n
    float mLegendTextSize -> o
    boolean mFitLegend -> p
    boolean mShowGridX -> q
    boolean mShowGridY -> r
    boolean mShowCustomTextGrid -> s
    java.util.List mRenderers -> t
    boolean mAntialiasing -> u
    int mLegendHeight -> v
    int[] mMargins -> w
    float mScale -> x
    boolean mPanEnabled -> y
    boolean mZoomEnabled -> z
    boolean mZoomButtonsVisible -> A
    float mZoomRate -> B
    boolean mExternalZoomEnabled -> C
    float mOriginalScale -> D
    boolean mClickEnabled -> E
    int selectableBuffer -> F
    boolean mInScroll -> G
    float mStartAngle -> H
    java.lang.String getChartTitle() -> a
    void setChartTitle(java.lang.String) -> a
    float getChartTitleTextSize() -> b
    void setChartTitleTextSize(float) -> a
    void addSeriesRenderer(org.achartengine.renderer.SimpleSeriesRenderer) -> a
    void addSeriesRenderer(int,org.achartengine.renderer.SimpleSeriesRenderer) -> a
    org.achartengine.renderer.SimpleSeriesRenderer getSeriesRendererAt(int) -> a
    int getSeriesRendererCount() -> c
    int getBackgroundColor() -> d
    boolean isApplyBackgroundColor() -> e
    int getAxesColor() -> f
    void setAxesColor(int) -> b
    int getLabelsColor() -> g
    void setLabelsColor(int) -> c
    float getLabelsTextSize() -> h
    void setLabelsTextSize(float) -> b
    boolean isShowAxes() -> i
    boolean isShowLabels() -> j
    boolean isShowGridX() -> k
    boolean isShowGridY() -> l
    void setShowGridX(boolean) -> a
    void setShowGridY(boolean) -> b
    void setShowGrid(boolean) -> c
    boolean isShowCustomTextGrid() -> m
    boolean isShowLegend() -> n
    void setShowLegend(boolean) -> d
    boolean isFitLegend() -> o
    java.lang.String getTextTypefaceName() -> p
    int getTextTypefaceStyle() -> q
    android.graphics.Typeface getTextTypeface() -> r
    float getLegendTextSize() -> s
    void setLegendTextSize(float) -> c
    boolean isAntialiasing() -> t
    void setAntialiasing(boolean) -> e
    float getScale() -> u
    float getOriginalScale() -> v
    void setScale(float) -> d
    boolean isZoomEnabled() -> w
    boolean isZoomButtonsVisible() -> x
    boolean isExternalZoomEnabled() -> y
    float getZoomRate() -> z
    boolean isPanEnabled() -> A
    boolean isClickEnabled() -> B
    int getSelectableBuffer() -> C
    int getLegendHeight() -> D
    int[] getMargins() -> E
    void setMargins(int[]) -> a
    boolean isInScroll() -> F
org.achartengine.renderer.SimpleSeriesRenderer -> a.a.c.c:
    int mColor -> a
    boolean mDisplayChartValues -> b
    int mDisplayChartValuesDistance -> c
    float mChartValuesTextSize -> d
    android.graphics.Paint$Align mChartValuesTextAlign -> e
    float mChartValuesSpacing -> f
    org.achartengine.renderer.BasicStroke mStroke -> g
    boolean mGradientEnabled -> h
    double mGradientStartValue -> i
    int mGradientStartColor -> j
    double mGradientStopValue -> k
    int mGradientStopColor -> l
    boolean mShowLegendItem -> m
    java.text.NumberFormat mChartValuesFormat -> n
    boolean mDisplayBoundingPoints -> o
    int getColor() -> a
    void setColor(int) -> a
    boolean isDisplayChartValues() -> b
    void setDisplayChartValues(boolean) -> a
    int getDisplayChartValuesDistance() -> c
    float getChartValuesTextSize() -> d
    void setChartValuesTextSize(float) -> a
    android.graphics.Paint$Align getChartValuesTextAlign() -> e
    float getChartValuesSpacing() -> f
    org.achartengine.renderer.BasicStroke getStroke() -> g
    boolean isGradientEnabled() -> h
    void setGradientEnabled(boolean) -> b
    double getGradientStartValue() -> i
    int getGradientStartColor() -> j
    void setGradientStart(double,int) -> a
    double getGradientStopValue() -> k
    int getGradientStopColor() -> l
    void setGradientStop(double,int) -> b
    boolean isShowLegendItem() -> m
    boolean isDisplayBoundingPoints() -> n
    java.text.NumberFormat getChartValuesFormat() -> o
org.achartengine.renderer.XYMultipleSeriesRenderer -> a.a.c.d:
    java.lang.String mXTitle -> a
    java.lang.String[] mYTitle -> b
    float mAxisTitleTextSize -> c
    double[] mMinX -> d
    double[] mMaxX -> e
    double[] mMinY -> f
    double[] mMaxY -> g
    int mXLabels -> h
    int mYLabels -> i
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation mOrientation -> j
    java.util.Map mXTextLabels -> k
    java.util.Map mYTextLabels -> l
    boolean mPanXEnabled -> m
    boolean mPanYEnabled -> n
    boolean mZoomXEnabled -> o
    boolean mZoomYEnabled -> p
    double mBarSpacing -> q
    int mMarginsColor -> r
    double[] mPanLimits -> s
    double[] mZoomLimits -> t
    float mXLabelsAngle -> u
    float mYLabelsAngle -> v
    java.util.Map initialRange -> w
    float mPointSize -> x
    int mGridColor -> y
    int scalesCount -> z
    android.graphics.Paint$Align xLabelsAlign -> A
    android.graphics.Paint$Align[] yLabelsAlign -> B
    float mXLabelsPadding -> C
    float mYLabelsPadding -> D
    float mYLabelsVerticalPadding -> E
    android.graphics.Paint$Align[] yAxisAlign -> F
    int mXLabelsColor -> G
    int[] mYLabelsColor -> H
    boolean mXRoundedLabels -> I
    java.text.NumberFormat mLabelFormat -> J
    float mBarWidth -> K
    void initAxesRange(int) -> d
    void initAxesRangeForScale(int) -> e
    org.achartengine.renderer.XYMultipleSeriesRenderer$Orientation getOrientation() -> G
    java.lang.String getXTitle() -> H
    java.lang.String getYTitle() -> I
    java.lang.String getYTitle(int) -> f
    void setYTitle(java.lang.String) -> b
    void setYTitle(java.lang.String,int) -> a
    float getAxisTitleTextSize() -> J
    void setAxisTitleTextSize(float) -> e
    void setXAxisMin(double) -> a
    void setXAxisMax(double) -> b
    void setYAxisMin(double) -> c
    void setYAxisMax(double) -> d
    double getXAxisMin(int) -> g
    void setXAxisMin(double,int) -> a
    boolean isMinXSet(int) -> h
    double getXAxisMax(int) -> i
    void setXAxisMax(double,int) -> b
    boolean isMaxXSet(int) -> j
    double getYAxisMin(int) -> k
    void setYAxisMin(double,int) -> c
    boolean isMinYSet(int) -> l
    double getYAxisMax(int) -> m
    void setYAxisMax(double,int) -> d
    boolean isMaxYSet(int) -> n
    int getXLabels() -> K
    void setXLabels(int) -> o
    void addXTextLabel(double,java.lang.String) -> a
    java.lang.String getXTextLabel(java.lang.Double) -> a
    java.lang.Double[] getXTextLabelLocations() -> L
    boolean isXRoundedLabels() -> M
    java.lang.String getYTextLabel(java.lang.Double,int) -> a
    java.lang.Double[] getYTextLabelLocations(int) -> p
    int getYLabels() -> N
    void setYLabels(int) -> q
    float getBarWidth() -> O
    boolean isPanEnabled() -> A
    boolean isPanXEnabled() -> P
    boolean isPanYEnabled() -> Q
    void setPanEnabled(boolean,boolean) -> a
    boolean isZoomEnabled() -> w
    boolean isZoomXEnabled() -> R
    boolean isZoomYEnabled() -> S
    void setZoomEnabled(boolean,boolean) -> b
    double getBarSpacing() -> T
    void setBarSpacing(double) -> e
    int getMarginsColor() -> U
    void setMarginsColor(int) -> r
    int getGridColor() -> V
    double[] getPanLimits() -> W
    double[] getZoomLimits() -> X
    float getXLabelsAngle() -> Y
    void setXLabelsAngle(float) -> f
    float getYLabelsAngle() -> Z
    float getPointSize() -> aa
    void setPointSize(float) -> g
    void setRange(double[],int) -> a
    boolean isInitialRangeSet() -> ab
    boolean isInitialRangeSet(int) -> s
    double[] getInitialRange(int) -> t
    int getXLabelsColor() -> ac
    int getYLabelsColor(int) -> u
    void setXLabelsColor(int) -> v
    android.graphics.Paint$Align getXLabelsAlign() -> ad
    void setXLabelsAlign(android.graphics.Paint$Align) -> a
    android.graphics.Paint$Align getYLabelsAlign(int) -> w
    void setYLabelsAlign(android.graphics.Paint$Align) -> b
